Character Number	State Number	SimJ Partial Recall
141	0	0.0023744098474616326
95	1	0.1314935064935065
95	0	0.0
161	1	0.0
161	0	0.0
190	0	0.5
190	1	0.13333333333333333
190	2	0.0
73	1	0.03165080900929958
73	0	0.04328932893289329
94	0	0.0
94	2	0.0
94	1	0.0
76	0	0.0
76	1	0.0
107	1	0.3155429798029076
107	0	0.3311770188037937
75	1	0.47368421052631576
75	0	0.4153846153846154
6	2	0.17514730029943013
6	0	0.3833802816901408
6	3	0.0
6	4	0.0
6	1	0.19418814296319864
78	1	0.5
78	0	0.5
31	1	0.0
31	0	0.0
147	1	0.46551724137931033
147	0	0.46551724137931033
105	1	0.0
105	0	0.0
69	1	0.0
69	0	0.0
178	0	0.0
178	1	0.0
115	3	0.0
115	2	0.0
115	1	0.0
115	0	0.0
170	2	1.0
170	0	1.0
170	1	1.0
51	0	0.25
51	2	0.5
51	1	0.07692307692307693
160	1	0.0
160	0	0.22406639004149378
93	1	0.23846153846153847
93	0	0.23846153846153847
109	1	0.5
109	0	0.5
3	1	0.0
3	0	0.0
38	0	0.1935483870967742
38	1	0.0
38	2	0.04414469650521153
20	0	0.0
20	1	0.0
44	1	0.006544094733561857
44	0	0.006544094733561857
153	1	0.09649122807017543
153	0	0.09649122807017543
32	0	0.0
32	1	0.0
180	1	0.5
180	2	0.5
180	0	0.5
122	1	0.004022121669180492
122	0	0.0
159	0	0.0012596248999295113
159	1	0.0016185250540781567
169	0	0.0
169	1	0.0
9	1	0.015037593984962405
9	0	0.0
18	1	0.002213448193347691
18	0	0.002213448193347691
97	1	0.0013027618551328818
97	0	0.0
172	1	0.0
172	0	0.0
185	1	0.0009779839883551674
185	0	0.0
82	1	0.44949494949494956
82	2	0.5
82	0	0.393939393939394
55	0	0.0
55	1	0.0014134275618374558
55	2	1.0
174	1	0.3333333333333333
174	0	0.3333333333333333
28	1	0.008992980614050438
28	0	0.010752688172043012
60	1	0.009569377990430622
60	0	0.6666666666666666
23	1	0.0
23	0	0.0
166	2	0.0
166	0	0.0
166	1	0.0
145	0	0.0
145	3	0.0
145	1	0.0
145	2	0.0
100	1	0.0
100	0	0.4857142857142857
200	0	0.0
200	1	0.0
164	1	0.005700152191088162
164	0	0.003796337650736936
70	3	0.0007376609442060086
70	0	0.14545454545454545
70	2	0.0009589312876132531
70	1	0.000735629851352037
83	1	0.21191780821917808
83	0	0.0
74	0	1.0
74	1	1.0
86	1	0.0575098814229249
86	0	0.0
56	0	0.0
56	1	0.0
139	1	0.324468085106383
139	0	0.0
132	1	0.7317073170731707
132	0	0.13987138263665594
62	1	0.0
62	0	0.0
108	1	0.0
108	0	0.0
157	1	1.0
157	0	1.0
195	1	1.0
195	0	1.0
15	1	0.0
15	0	0.0
81	1	0.07352941176470588
81	0	0.0
84	0	1.0
84	1	1.0
193	1	0.0005739382143035384
193	0	0.0006879636276621201
194	0	0.5573770491803278
194	1	0.0
154	1	0.0
154	0	0.0
165	1	0.00889492394935797
165	0	0.005980861244019139
199	0	0.0
199	1	0.18125
192	1	0.0
192	0	0.0
126	1	0.0
126	0	0.0
68	1	0.0987841945288754
68	0	0.0
21	0	0.0
21	1	0.052074658531742805
201	0	0.375
201	2	0.5
201	1	0.1875
13	0	0.004310344827586207
13	1	0.0
25	1	0.4891304347826087
25	0	0.4891304347826087
72	1	0.0
72	0	0.0
135	1	0.0316711590296496
135	0	0.0316711590296496
137	2	0.0
137	1	0.5
137	0	0.5
123	1	0.0
123	0	0.22406639004149378
26	1	0.5
26	0	0.0008758758758758759
53	0	0.07017543859649122
53	1	0.0
16	0	0.0
16	1	0.0
150	0	0.0
150	1	0.0
150	2	0.0
150	3	0.0
187	0	0.0
187	1	0.0
